Year,Province,District,Latitude,Longitude,Elevation,Month,Cases,Temp_avg,Precipitation_avg,Humidity_avg
2021,Sabaragamuwa,Kegalle,7.275923,80.32176,172,6,58,26.04642857142857,8.046428571428569,86.42857142857143
2019,Western,Colombo,6.924429,79.90725,4,7,1857,27.321428571428573,6.05,83.5
2019,Western,Gampaha,7.0650263,79.96622,19,7,1760,27.17678571428572,6.217857142857143,84.53571428571429
2019,Western,Kalutara,6.572935,80.02519,5,7,1136,27.166071428571435,6.464285714285713,83.75
2019,Central,Kandy,7.275923,80.62659,499,7,515,24.558928571428574,2.2107142857142854,77.14285714285714
2019,Central,Matale,7.4868193,80.52632,362,7,60,26.958928571428572,3.842857142857143,80.57142857142857
2019,Central,Nuwara Eliya,6.9947276,80.73418,1865,7,33,15.621428571428574,5.517857142857143,89.89285714285714
2019,Southern,Galle,6.0808434,80.23373,8,7,1055,26.916071428571428,7.592857142857142,84.25
2019,Southern,Hambantota,5.940246,80.55,6,7,272,27.4,3.967857142857142,83.85714285714286
2019,Southern,Matara,6.1511426,81.127815,8,7,583,28.708928571428565,1.4642857142857142,75.39285714285714
2019,Northern,Jaffna,9.66608,80.034874,8,7,90,29.18392857142857,1.2071428571428573,78.57142857142857
2019,Northern,Kilinochchi,9.384886,80.38228,19,7,11,30.471428571428568,0.48571428571428565,67.28571428571429
2019,Northern,Mannar,8.963093,79.96543,5,7,1,29.46071428571429,0.45714285714285713,74.67857142857143
2019,Northern,Vavuniya,8.752197,80.53448,104,7,17,30.10714285714286,0.7107142857142856,68.42857142857143
2019,Northern,Mulativu,9.244288,80.789246,5,7,10,30.882142857142856,0.7357142857142858,66.39285714285714
2019,Eastern,Batticaloa,7.6977153,81.65106,10,7,84,30.444642857142856,1.1678571428571427,68.28571428571429
2019,Eastern,Ampara,7.275923,81.693474,38,7,55,31.458928571428576,1.5357142857142858,62.035714285714285
2019,Eastern,Trincomalee,8.611599,81.170395,8,7,105,30.694642857142853,1.332142857142857,65.5
2019,North Western,Kurunegala,7.4868193,80.37352,129,7,259,26.458928571428572,3.842857142857143,80.5
2019,North Western,Puttalam,8.04921,79.84615,4,7,137,28.332142857142863,1.6821428571428572,79.17857142857143
2019,North central,Anuradhapura,8.330404,80.42882,95,7,78,29.6625,1.0678571428571433,72.03571428571429
2019,North central,Polonnaruwa,7.908612,81.01536,56,7,49,31.15714285714286,0.42142857142857143,60.357142857142854
2019,Uva,Badulla,6.9947276,81.03797,676,7,113,24.748214285714283,1.3571428571428574,66.0
2019,Uva,Moneragala,6.8541303,81.35636,152,7,48,29.901785714285708,0.4571428571428572,64.53571428571429
2019,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,7,354,26.66964285714286,10.553571428571427,87.14285714285714
2019,Sabaragamuwa,Kegalle,7.275923,80.32176,172,7,215,26.691071428571426,6.439285714285712,82.75
2020,Western,Colombo,6.924429,79.90725,4,7,324,26.92857142857143,7.796428571428572,86.60714285714286
2020,Western,Gampaha,7.0650263,79.96622,19,7,175,26.808928571428574,8.089285714285714,87.42857142857143
2020,Western,Kalutara,6.572935,80.02519,5,7,177,26.864285714285714,8.14285714285714,85.92857142857143
2020,Central,Kandy,7.275923,80.62659,499,7,595,24.249999999999996,3.839285714285714,78.57142857142857
2020,Central,Matale,7.4868193,80.52632,362,7,36,26.45535714285714,3.8964285714285727,83.17857142857143
2020,Central,Nuwara Eliya,6.9947276,80.73418,1865,7,14,15.583928571428572,6.014285714285715,91.57142857142857
2020,Southern,Galle,6.0808434,80.23373,8,7,101,26.61785714285714,9.410714285714286,85.5
2020,Southern,Hambantota,5.940246,80.55,6,7,24,26.966071428571425,7.6000000000000005,85.89285714285714
2020,Southern,Matara,6.1511426,81.127815,8,7,39,28.453571428571422,3.1464285714285714,76.57142857142857
2020,Northern,Jaffna,9.66608,80.034874,8,7,51,28.725,1.775,80.46428571428571
2020,Northern,Kilinochchi,9.384886,80.38228,19,7,6,29.621428571428574,2.164285714285715,71.71428571428571
2020,Northern,Mannar,8.963093,79.96543,5,7,8,29.15714285714286,0.9535714285714288,76.0
2020,Northern,Vavuniya,8.752197,80.53448,104,7,7,28.978571428571435,3.857142857142857,76.03571428571429
2020,Northern,Mulativu,9.244288,80.789246,5,7,2,29.723214285714285,2.832142857142857,73.64285714285714
2020,Eastern,Batticaloa,7.6977153,81.65106,10,7,78,29.439285714285717,2.778571428571428,75.82142857142857
2020,Eastern,Ampara,7.275923,81.693474,38,7,17,29.621428571428567,2.521428571428572,72.57142857142857
2020,Eastern,Trincomalee,8.611599,81.170395,8,7,17,29.650000000000002,2.2892857142857137,72.25
2020,North Western,Kurunegala,7.4868193,80.37352,129,7,57,25.95535714285714,3.8964285714285727,83.17857142857143
2020,North Western,Puttalam,8.04921,79.84615,4,7,24,27.849999999999998,2.392857142857143,83.35714285714286
2020,North central,Anuradhapura,8.330404,80.42882,95,7,19,28.573214285714286,3.957142857142858,78.35714285714286
2020,North central,Polonnaruwa,7.908612,81.01536,56,7,10,29.86785714285714,3.1178571428571424,68.21428571428571
2020,Uva,Badulla,6.9947276,81.03797,676,7,23,23.510714285714286,5.139285714285713,76.82142857142857
2020,Uva,Moneragala,6.8541303,81.35636,152,7,0,28.40535714285714,3.4357142857142846,72.39285714285714
2020,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,7,381,26.55,12.003571428571425,87.53571428571429
2020,Sabaragamuwa,Kegalle,7.275923,80.32176,172,7,102,26.32678571428572,6.246428571428571,84.0
2021,Western,Colombo,6.924429,79.90725,4,7,1286,26.924999999999997,9.696428571428571,85.42857142857143
2021,Western,Gampaha,7.0650263,79.96622,19,7,642,26.857142857142858,9.589285714285717,86.07142857142857
2021,Western,Kalutara,6.572935,80.02519,5,7,304,26.862499999999997,9.814285714285713,84.57142857142857
2021,Central,Kandy,7.275923,80.62659,499,7,159,23.466071428571425,4.171428571428571,84.89285714285714
2021,Central,Matale,7.4868193,80.52632,362,7,51,26.20535714285715,5.975000000000001,85.5
2021,Central,Nuwara Eliya,6.9947276,80.73418,1865,7,5,15.492857142857144,10.985714285714291,94.32142857142857
2021,Southern,Galle,6.0808434,80.23373,8,7,56,26.558928571428574,12.517857142857142,85.10714285714286
2021,Southern,Hambantota,5.940246,80.55,6,7,51,26.894642857142856,6.457142857142856,85.5
2021,Southern,Matara,6.1511426,81.127815,8,7,103,28.705357142857146,1.4750000000000003,74.71428571428571
2021,Northern,Jaffna,9.66608,80.034874,8,7,3,28.767857142857146,1.9857142857142855,79.42857142857143
2021,Northern,Kilinochchi,9.384886,80.38228,19,7,1,29.84642857142857,0.5392857142857144,69.53571428571429
2021,Northern,Mannar,8.963093,79.96543,5,7,1,29.258928571428573,0.532142857142857,75.10714285714286
2021,Northern,Vavuniya,8.752197,80.53448,104,7,4,29.194642857142853,2.3214285714285716,73.71428571428571
2021,Northern,Mulativu,9.244288,80.789246,5,7,0,30.087500000000006,1.5535714285714288,70.25
2021,Eastern,Batticaloa,7.6977153,81.65106,10,7,21,30.076785714285716,2.932142857142857,68.85714285714286
2021,Eastern,Ampara,7.275923,81.693474,38,7,12,30.142857142857146,3.146428571428572,68.25
2021,Eastern,Trincomalee,8.611599,81.170395,8,7,2,29.73214285714285,2.667857142857143,69.75
2021,North Western,Kurunegala,7.4868193,80.37352,129,7,222,25.70535714285715,5.975000000000001,85.42857142857143
2021,North Western,Puttalam,8.04921,79.84615,4,7,41,27.53928571428571,2.632142857142857,83.53571428571429
2021,North central,Anuradhapura,8.330404,80.42882,95,7,46,28.583928571428565,2.0107142857142852,77.35714285714286
2021,North central,Polonnaruwa,7.908612,81.01536,56,7,21,30.2125,1.5250000000000004,65.64285714285714
2021,Uva,Badulla,6.9947276,81.03797,676,7,52,23.1875,3.4392857142857136,77.75
2021,Uva,Moneragala,6.8541303,81.35636,152,7,43,29.098214285714285,2.357142857142857,68.60714285714286
2021,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,7,93,26.54642857142857,14.21785714285714,88.39285714285714
2021,Sabaragamuwa,Kegalle,7.275923,80.32176,172,7,73,26.24821428571429,9.360714285714286,85.71428571428571
2019,Western,Colombo,6.924429,79.90725,4,8,1903,26.65,12.950000000000001,87.07142857142857
2019,Western,Gampaha,7.0650263,79.96622,19,8,2059,26.432142857142857,15.339285714285712,88.28571428571429
2019,Western,Kalutara,6.572935,80.02519,5,8,1095,26.53214285714286,13.578571428571431,86.92857142857143
2019,Central,Kandy,7.275923,80.62659,499,8,677,23.373214285714283,4.428571428571429,83.75
2019,Central,Matale,7.4868193,80.52632,362,8,73,25.77857142857143,8.110714285714286,86.82142857142857
2019,Central,Nuwara Eliya,6.9947276,80.73418,1865,8,31,15.225000000000001,8.1,93.85714285714286
2019,Southern,Galle,6.0808434,80.23373,8,8,956,26.314285714285717,15.382142857142862,86.75
2019,Southern,Hambantota,5.940246,80.55,6,8,271,26.892857142857146,10.135714285714286,85.28571428571429
2019,Southern,Matara,6.1511426,81.127815,8,8,717,27.73571428571428,3.553571428571428,80.14285714285714
2019,Northern,Jaffna,9.66608,80.034874,8,8,110,28.53214285714286,2.7607142857142857,80.32142857142857
2019,Northern,Kilinochchi,9.384886,80.38228,19,8,5,29.526785714285715,0.8928571428571427,71.42857142857143
2019,Northern,Mannar,8.963093,79.96543,5,8,2,28.90892857142857,1.1821428571428572,76.5
2019,Northern,Vavuniya,8.752197,80.53448,104,8,15,28.90357142857143,2.5035714285714286,74.25
2019,Northern,Mulativu,9.244288,80.789246,5,8,7,30.351785714285707,1.5821428571428573,68.17857142857143
2019,Eastern,Batticaloa,7.6977153,81.65106,10,8,96,30.224999999999998,3.0357142857142856,69.75
2019,Eastern,Ampara,7.275923,81.693474,38,8,66,30.62857142857143,2.2642857142857142,66.5
2019,Eastern,Trincomalee,8.611599,81.170395,8,8,52,29.685714285714283,2.185714285714286,69.82142857142857
2019,North Western,Kurunegala,7.4868193,80.37352,129,8,263,25.27857142857143,8.110714285714286,86.71428571428571
2019,North Western,Puttalam,8.04921,79.84615,4,8,150,27.466071428571432,6.5321428571428575,83.17857142857143
2019,North central,Anuradhapura,8.330404,80.42882,95,8,103,28.408928571428575,3.3,77.42857142857143
2019,North central,Polonnaruwa,7.908612,81.01536,56,8,43,30.082142857142863,0.6107142857142858,64.67857142857143
2019,Uva,Badulla,6.9947276,81.03797,676,8,144,24.267857142857142,3.4821428571428568,71.92857142857143
2019,Uva,Moneragala,6.8541303,81.35636,152,8,11,28.530357142857135,1.3214285714285714,70.96428571428571
2019,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,8,439,26.096428571428568,20.432142857142857,90.0
2019,Sabaragamuwa,Kegalle,7.275923,80.32176,172,8,258,25.708928571428572,13.93214285714286,87.75
2020,Western,Colombo,6.924429,79.90725,4,8,231,26.94464285714286,6.785714285714284,86.35714285714286
2020,Western,Gampaha,7.0650263,79.96622,19,8,216,26.830357142857142,6.935714285714286,86.60714285714286
2020,Western,Kalutara,6.572935,80.02519,5,8,101,26.889285714285716,5.099999999999999,85.21428571428571
2020,Central,Kandy,7.275923,80.62659,499,8,406,23.307142857142853,4.189285714285714,82.67857142857143
2020,Central,Matale,7.4868193,80.52632,362,8,19,26.341071428571425,5.092857142857143,83.03571428571429
2020,Central,Nuwara Eliya,6.9947276,80.73418,1865,8,9,15.285714285714288,8.125000000000002,90.0
2020,Southern,Galle,6.0808434,80.23373,8,8,60,26.70357142857143,6.34642857142857,85.0
2020,Southern,Hambantota,5.940246,80.55,6,8,17,26.992857142857144,3.239285714285714,85.67857142857143
2020,Southern,Matara,6.1511426,81.127815,8,8,17,28.423214285714284,1.6821428571428567,75.92857142857143
2020,Northern,Jaffna,9.66608,80.034874,8,8,26,28.43214285714286,1.1285714285714286,81.82142857142857
2020,Northern,Kilinochchi,9.384886,80.38228,19,8,3,29.960714285714282,0.3821428571428572,68.71428571428571
2020,Northern,Mannar,8.963093,79.96543,5,8,3,28.85,0.35714285714285715,77.14285714285714
2020,Northern,Vavuniya,8.752197,80.53448,104,8,2,29.201785714285716,0.7999999999999999,71.96428571428571
2020,Northern,Mulativu,9.244288,80.789246,5,8,3,30.183928571428574,1.275,70.03571428571429
2020,Eastern,Batticaloa,7.6977153,81.65106,10,8,40,30.2875,0.41071428571428575,66.35714285714286
2020,Eastern,Ampara,7.275923,81.693474,38,8,25,30.82857142857143,0.5999999999999999,64.64285714285714
2020,Eastern,Trincomalee,8.611599,81.170395,8,8,5,30.17142857142857,0.6357142857142858,67.32142857142857
2020,North Western,Kurunegala,7.4868193,80.37352,129,8,69,25.841071428571425,5.092857142857143,83.03571428571429
2020,North Western,Puttalam,8.04921,79.84615,4,8,35,27.525,2.6892857142857145,83.78571428571429
2020,North central,Anuradhapura,8.330404,80.42882,95,8,9,28.39107142857143,0.9928571428571431,76.96428571428571
2020,North central,Polonnaruwa,7.908612,81.01536,56,8,4,30.45535714285714,0.3892857142857143,62.25
2020,Uva,Badulla,6.9947276,81.03797,676,8,21,24.246428571428574,1.6285714285714283,68.57142857142857
2020,Uva,Moneragala,6.8541303,81.35636,152,8,0,29.30535714285714,0.3428571428571428,65.53571428571429
2020,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,8,174,26.528571428571432,10.585714285714285,86.39285714285714
2020,Sabaragamuwa,Kegalle,7.275923,80.32176,172,8,64,26.460714285714282,8.72142857142857,82.92857142857143
2021,Western,Colombo,6.924429,79.90725,4,8,455,26.59464285714286,9.160714285714286,85.96428571428571
2021,Western,Gampaha,7.0650263,79.96622,19,8,181,26.487499999999997,8.792857142857144,86.82142857142857
2021,Western,Kalutara,6.572935,80.02519,5,8,131,26.48392857142857,8.62857142857143,85.57142857142857
2021,Central,Kandy,7.275923,80.62659,499,8,86,23.139285714285712,2.9428571428571426,84.14285714285714
2021,Central,Matale,7.4868193,80.52632,362,8,37,25.78214285714286,5.389285714285714,86.0
2021,Central,Nuwara Eliya,6.9947276,80.73418,1865,8,8,15.216071428571428,5.821428571428572,93.82142857142857
2021,Southern,Galle,6.0808434,80.23373,8,8,31,26.189285714285717,9.346428571428572,85.71428571428571
2021,Southern,Hambantota,5.940246,80.55,6,8,24,26.548214285714288,5.242857142857142,85.57142857142857
2021,Southern,Matara,6.1511426,81.127815,8,8,55,28.487499999999997,1.5107142857142857,73.82142857142857
2021,Northern,Jaffna,9.66608,80.034874,8,8,1,28.607142857142854,1.4571428571428569,79.89285714285714
2021,Northern,Kilinochchi,9.384886,80.38228,19,8,1,29.66428571428571,1.167857142857143,69.57142857142857
2021,Northern,Mannar,8.963093,79.96543,5,8,1,28.88928571428572,0.8214285714285715,76.07142857142857
2021,Northern,Vavuniya,8.752197,80.53448,104,8,2,29.23392857142857,2.1321428571428576,71.60714285714286
2021,Northern,Mulativu,9.244288,80.789246,5,8,0,29.887500000000003,2.010714285714286,70.35714285714286
2021,Eastern,Batticaloa,7.6977153,81.65106,10,8,7,29.635714285714293,3.221428571428572,72.5
2021,Eastern,Ampara,7.275923,81.693474,38,8,2,29.83392857142857,2.967857142857143,71.17857142857143
2021,Eastern,Trincomalee,8.611599,81.170395,8,8,4,29.748214285714287,2.242857142857143,69.78571428571429
2021,North Western,Kurunegala,7.4868193,80.37352,129,8,93,25.28214285714286,5.389285714285714,85.89285714285714
2021,North Western,Puttalam,8.04921,79.84615,4,8,25,27.52321428571429,1.625,82.25
2021,North central,Anuradhapura,8.330404,80.42882,95,8,24,28.61785714285714,1.471428571428571,75.46428571428571
2021,North central,Polonnaruwa,7.908612,81.01536,56,8,9,29.99285714285714,1.292857142857143,64.96428571428571
2021,Uva,Badulla,6.9947276,81.03797,676,8,20,23.19107142857143,6.335714285714287,76.67857142857143
2021,Uva,Moneragala,6.8541303,81.35636,152,8,8,29.25892857142857,2.753571428571429,67.14285714285714
2021,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,8,57,26.08749999999999,16.150000000000002,88.85714285714286
2021,Sabaragamuwa,Kegalle,7.275923,80.32176,172,8,26,25.75,9.30357142857143,86.39285714285714
2019,Western,Colombo,6.924429,79.90725,4,9,1462,26.355357142857144,12.203571428571431,88.35714285714286
2019,Western,Gampaha,7.0650263,79.96622,19,9,1515,26.312500000000007,12.421428571428573,89.07142857142857
2019,Western,Kalutara,6.572935,80.02519,5,9,737,26.278571428571425,11.871428571428572,87.89285714285714
2019,Central,Kandy,7.275923,80.62659,499,9,784,23.771428571428572,2.7714285714285714,81.57142857142857
2019,Central,Matale,7.4868193,80.52632,362,9,62,25.85535714285714,5.971428571428571,85.85714285714286
2019,Central,Nuwara Eliya,6.9947276,80.73418,1865,9,32,15.521428571428574,7.710714285714286,93.53571428571429
2019,Southern,Galle,6.0808434,80.23373,8,9,470,26.026785714285715,13.778571428571428,87.82142857142857
2019,Southern,Hambantota,5.940246,80.55,6,9,199,26.564285714285717,11.307142857142855,86.0
2019,Southern,Matara,6.1511426,81.127815,8,9,383,27.205357142857142,5.046428571428571,82.64285714285714
2019,Northern,Jaffna,9.66608,80.034874,8,9,154,28.03928571428571,4.089285714285714,81.57142857142857
2019,Northern,Kilinochchi,9.384886,80.38228,19,9,13,29.382142857142853,1.8142857142857145,71.78571428571429
2019,Northern,Mannar,8.963093,79.96543,5,9,1,28.59285714285715,1.5571428571428574,76.96428571428571
2019,Northern,Vavuniya,8.752197,80.53448,104,9,28,28.667857142857144,2.517857142857143,75.10714285714286
2019,Northern,Mulativu,9.244288,80.789246,5,9,1,29.612499999999997,4.7178571428571425,73.82142857142857
2019,Eastern,Batticaloa,7.6977153,81.65106,10,9,66,28.52857142857143,5.185714285714285,80.0
2019,Eastern,Ampara,7.275923,81.693474,38,9,53,29.46785714285714,7.628571428571429,74.46428571428571
2019,Eastern,Trincomalee,8.611599,81.170395,8,9,45,29.217857142857145,5.203571428571429,74.60714285714286
2019,North Western,Kurunegala,7.4868193,80.37352,129,9,195,25.35535714285714,5.971428571428571,85.82142857142857
2019,North Western,Puttalam,8.04921,79.84615,4,9,159,27.126785714285717,4.942857142857143,85.03571428571429
2019,North central,Anuradhapura,8.330404,80.42882,95,9,54,28.251785714285713,3.8214285714285707,78.32142857142857
2019,North central,Polonnaruwa,7.908612,81.01536,56,9,36,29.958928571428572,4.078571428571429,67.25
2019,Uva,Badulla,6.9947276,81.03797,676,9,126,23.237500000000004,8.04642857142857,79.21428571428571
2019,Uva,Moneragala,6.8541303,81.35636,152,9,0,27.95714285714286,4.7821428571428575,75.82142857142857
2019,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,9,415,26.164285714285718,14.35,89.64285714285714
2019,Sabaragamuwa,Kegalle,7.275923,80.32176,172,9,317,25.773214285714282,7.489285714285715,86.32142857142857
2020,Western,Colombo,6.924429,79.90725,4,9,192,26.276785714285708,12.589285714285712,87.96428571428571
2020,Western,Gampaha,7.0650263,79.96622,19,9,171,26.146428571428572,14.424999999999997,89.25
2020,Western,Kalutara,6.572935,80.02519,5,9,82,26.28214285714286,11.432142857142855,87.28571428571429
2020,Central,Kandy,7.275923,80.62659,499,9,275,22.989285714285707,5.6607142857142865,85.96428571428571
2020,Central,Matale,7.4868193,80.52632,362,9,15,25.560714285714283,10.03214285714286,88.57142857142857
2020,Central,Nuwara Eliya,6.9947276,80.73418,1865,9,8,15.08035714285714,10.83571428571428,94.35714285714286
2020,Southern,Galle,6.0808434,80.23373,8,9,67,26.137499999999996,11.14285714285714,87.07142857142857
2020,Southern,Hambantota,5.940246,80.55,6,9,12,26.558928571428567,6.889285714285714,86.42857142857143
2020,Southern,Matara,6.1511426,81.127815,8,9,15,28.023214285714285,1.953571428571429,77.28571428571429
2020,Northern,Jaffna,9.66608,80.034874,8,9,55,28.144642857142856,2.8571428571428577,81.21428571428571
2020,Northern,Kilinochchi,9.384886,80.38228,19,9,1,29.316071428571426,2.0714285714285716,72.03571428571429
2020,Northern,Mannar,8.963093,79.96543,5,9,1,28.507142857142853,1.3642857142857145,77.67857142857143
2020,Northern,Vavuniya,8.752197,80.53448,104,9,1,28.335714285714282,3.342857142857143,76.28571428571429
2020,Northern,Mulativu,9.244288,80.789246,5,9,1,29.567857142857143,2.9607142857142854,72.64285714285714
2020,Eastern,Batticaloa,7.6977153,81.65106,10,9,48,28.72142857142857,7.1571428571428575,77.92857142857143
2020,Eastern,Ampara,7.275923,81.693474,38,9,43,29.65535714285714,3.528571428571429,72.21428571428571
2020,Eastern,Trincomalee,8.611599,81.170395,8,9,3,29.137500000000003,3.4178571428571423,73.5
2020,North Western,Kurunegala,7.4868193,80.37352,129,9,30,25.060714285714283,10.03214285714286,88.57142857142857
2020,North Western,Puttalam,8.04921,79.84615,4,9,10,26.976785714285715,6.389285714285713,85.39285714285714
2020,North central,Anuradhapura,8.330404,80.42882,95,9,12,27.596428571428568,4.564285714285715,81.17857142857143
2020,North central,Polonnaruwa,7.908612,81.01536,56,9,7,29.35535714285714,1.5357142857142863,69.14285714285714
2020,Uva,Badulla,6.9947276,81.03797,676,9,14,23.123214285714283,5.753571428571428,78.89285714285714
2020,Uva,Moneragala,6.8541303,81.35636,152,9,0,28.521428571428572,3.15,71.14285714285714
2020,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,9,90,25.973214285714292,17.54642857142857,90.28571428571429
2020,Sabaragamuwa,Kegalle,7.275923,80.32176,172,9,55,25.50892857142857,14.689285714285715,88.53571428571429
2021,Western,Colombo,6.924429,79.90725,4,9,572,26.683928571428574,9.196428571428571,85.96428571428571
2021,Western,Gampaha,7.0650263,79.96622,19,9,256,26.59285714285715,9.657142857142855,87.21428571428571
2021,Western,Kalutara,6.572935,80.02519,5,9,112,26.646428571428572,8.750000000000002,85.46428571428571
2021,Central,Kandy,7.275923,80.62659,499,9,93,23.485714285714288,3.3500000000000005,84.14285714285714
2021,Central,Matale,7.4868193,80.52632,362,9,15,25.925000000000004,5.750000000000001,86.67857142857143
2021,Central,Nuwara Eliya,6.9947276,80.73418,1865,9,9,15.453571428571426,6.846428571428572,93.85714285714286
2021,Southern,Galle,6.0808434,80.23373,8,9,41,26.401785714285715,9.582142857142857,85.64285714285714
2021,Southern,Hambantota,5.940246,80.55,6,9,23,26.77857142857143,6.3999999999999995,85.21428571428571
2021,Southern,Matara,6.1511426,81.127815,8,9,35,28.40357142857142,1.7214285714285713,75.75
2021,Northern,Jaffna,9.66608,80.034874,8,9,0,28.4125,2.9107142857142856,81.07142857142857
2021,Northern,Kilinochchi,9.384886,80.38228,19,9,0,29.701785714285712,1.7964285714285713,70.96428571428571
2021,Northern,Mannar,8.963093,79.96543,5,9,0,28.978571428571435,0.9678571428571427,76.0
2021,Northern,Vavuniya,8.752197,80.53448,104,9,0,29.23214285714286,4.021428571428571,73.35714285714286
2021,Northern,Mulativu,9.244288,80.789246,5,9,0,29.769642857142856,3.9499999999999993,73.07142857142857
2021,Eastern,Batticaloa,7.6977153,81.65106,10,9,7,29.478571428571428,3.757142857142857,75.03571428571429
2021,Eastern,Ampara,7.275923,81.693474,38,9,9,29.89285714285714,3.925,71.5
2021,Eastern,Trincomalee,8.611599,81.170395,8,9,10,29.669642857142865,2.875,71.89285714285714
2021,North Western,Kurunegala,7.4868193,80.37352,129,9,52,25.425000000000004,5.750000000000001,86.60714285714286
2021,North Western,Puttalam,8.04921,79.84615,4,9,17,27.575000000000006,3.132142857142857,82.39285714285714
2021,North central,Anuradhapura,8.330404,80.42882,95,9,13,28.45357142857143,3.310714285714286,77.64285714285714
2021,North central,Polonnaruwa,7.908612,81.01536,56,9,7,30.214285714285708,3.007142857142857,65.85714285714286
2021,Uva,Badulla,6.9947276,81.03797,676,9,25,23.0625,6.1000000000000005,79.10714285714286
2021,Uva,Moneragala,6.8541303,81.35636,152,9,11,29.160714285714285,2.7464285714285706,69.64285714285714
2021,Sabaragamuwa,Ratnapura,6.7135324,80.38688,73,9,44,26.417857142857144,14.382142857142858,89.28571428571429
2021,Sabaragamuwa,Kegalle,7.275923,80.32176,172,9,19,25.9375,9.110714285714286,86.82142857142857
